geneID	ChIP_region	ChIP_factor	ChIP_direction	Gd7	Toll10b	Toll9
FBgn0002931	Region8	Toll9	Down	3.22085575710101	2.12482144058611	-5.31701993313892
FBgn0002931	Region13	Toll9	Down	-0.0543668147940365	1.18072099257462	-1.27407378255008
FBgn0003963	Region39	Gd7	Up	3.09511904580041	-2.49817468725033	-0.0199525688445878
FBgn0003963	Region42	Gd7	Up	5.16505890025124	-1.94857069568281	-2.522330023408
FBgn0003963	Region44	Gd7	Up	4.83353694196498	-2.08517058397235	-2.06709481666192
FBgn0031270	Region48	Gd7	Down	-1.98138920868053	0.261744643247269	1.5121435316974
FBgn0284247	Region49	Toll9	Up	-0.492526887796413	-0.689315757256333	1.22156053362747
FBgn0284247	Region51	Toll9	Up	-0.332864681764942	-0.944813080570764	1.36248492388879
FBgn0002543	Region82	Toll9	Up	-0.222577202151454	-1.22717117655433	1.57851420849195
FBgn0002543	Region86	Toll9	Up	-0.958374787985537	-0.116776952525005	1.00424063828666
FBgn0031375	Region102	Toll10b	Down	0.743759452349537	-1.94495400849407	1.50257951863315
FBgn0031398	Region116	Gd7	Up	1.5249146261248	-1.44913572201152	0.234918131948162
FBgn0031398	Region126	Gd7	Up	1.63411466422046	-1.35008487059434	0.0243698914389505
FBgn0000490	Region135	Gd7	Up	5.52970892335389	-3.52190807067049	-1.0908733911555
FBgn0000490	Region136	Gd7	Up	6.42549006846789	-3.67912406800922	-1.73092220577428
FBgn0000490	Region137	Gd7	Up	3.68552224888402	-1.93158112504682	-1.19312961892954
FBgn0261560	Region188	Gd7	Up	1.60969869082101	-1.57444009626082	0.298126775228637
FBgn0261560	Region189	Gd7	Up	3.94921115651617	-2.41328573085539	-0.893417125216635
FBgn0261560	Region190	Gd7	Up	3.19706834532006	-2.07990300510194	-0.581747600927922
FBgn0004567	Region199	Toll9	Up	-0.118904991782252	-0.845128857545562	1.05576312727626
FBgn0000547	Region204	Toll10b	Down	0.530211795107852	-1.04339103929468	0.686504012607624
FBgn0031645	Region251	Toll10b	Up	-1.75788942041231	3.74707929047464	-2.59866616540138
FBgn0031645	Region252	Toll10b	Up	-1.43609778355887	3.19134489889315	-2.26891135960299
FBgn0031645	Region253	Toll10b	Up	-1.01869481946278	2.10531147166767	-1.43180577368763
FBgn0031738	Region297	Toll9	Down	0.207530997737028	0.744963671857477	-1.02423712678965
FBgn0000320	Region323	Toll9	Down	0.682985212285692	0.416524979131963	-1.08931311539161
FBgn0000320	Region326	Toll9	Down	0.211720027022102	0.864870616338676	-1.1624729582945
FBgn0284084	Region373	Toll9	Up	-0.185952346452346	-0.87937150335865	1.15524767795537
FBgn0284084	Region380	Toll9	Up	0.000110657400561668	-0.979589232224633	1.09804190830224
FBgn0003502	Region422	Gd7	Up	1.19078107129238	-1.1246210414352	0.175612828009291
FBgn0003502	Region423	Gd7	Up	2.36640081631513	-0.7841094679418	-1.27740678339137
FBgn0003502	Region424	Gd7	Up	2.38883260556189	-1.17266661156155	-0.862266262380952
FBgn0262029	Region440	Toll10b	Down	0.441952596524822	-1.66182293374137	1.46020811240626
FBgn0262029	Region444	Toll10b	Down	1.39893139555733	-2.23207614996922	1.22741668859423
FBgn0029123	Region455	Toll9	Up	0.101419760075351	-1.87875637117462	2.01371040613673
FBgn0029123	Region456	Toll9	Up	0.0440625463316055	-1.70729773130367	1.87376867925876
FBgn0029123	Region457	Toll9	Up	-2.3665740958523	-2.13502090505959	4.54997901994457
FBgn0029123	Region458	Toll9	Up	-2.10907023376733	-1.65555582474162	3.77783371459444
FBgn0029123	Region459	Toll9	Up	-1.27183368329209	-1.37219327291166	2.6972353920186
FBgn0029123	Region460	Toll9	Up	-2.36762688121991	-0.675672594608346	2.91497434014067
FBgn0029123	Region461	Toll9	Up	-3.18613334391745	-1.59237517476961	4.68849382035727
FBgn0029123	Region462	Toll9	Up	-3.59423181079949	-0.739925991978774	4.10476287011497
FBgn0029123	Region463	Toll9	Up	-1.65813247573644	-0.697182240748499	2.29255159044115
FBgn0029123	Region464	Toll9	Up	-2.37477999668428	-1.87623731472773	4.267354210707
FBgn0029123	Region465	Toll9	Up	-3.0983546451563	-2.01363271201689	5.08074407622424
FBgn0029123	Region466	Toll9	Up	-2.5698629236416	-1.44687179098881	3.96379701804533
FBgn0029123	Region467	Toll9	Up	-0.462350182235814	-1.53570733221714	2.14288665213853
FBgn0032221	Region548	Toll10b	Down	1.00151558485845	-1.00694316767732	0.21616366337926
FBgn0032221	Region550	Toll10b	Down	0.620642656366425	-1.06115517502933	0.624011786366934
FBgn0051721	Region602	Gd7	Down	-0.888662915679166	-0.0552563558025417	0.871748783404028
FBgn0051721	Region603	Gd7	Down	-0.923732579596238	0.130555605092971	0.69540683738933
FBgn0004394	Region671	Toll9	Up	-0.911855743940637	-0.238997575553508	1.09886179781333
FBgn0028509	Region712	Toll9	Up	-0.085039602370298	-1.04297850878406	1.24669701953906
FBgn0012037	Region722	Toll9	Down	0.626371418330348	0.923849697579754	-1.60644612709775
FBgn0261563	Region732	Gd7	Down	-0.962335754880051	0.0771649439602923	0.79043665596523
FBgn0015609	Region814	Toll10b	Up	-2.02040438180771	2.87335736219418	-1.37998316297031
FBgn0015609	Region815	Toll10b	Up	-3.4655588474145	5.63595390773798	-3.16000444305871
FBgn0015609	Region816	Toll10b	Up	-3.09529739804222	5.60826873684331	-3.46637404631375
FBgn0015609	Region817	Toll10b	Up	-3.10810794412275	4.94798435370972	-2.71450583471869
FBgn0015609	Region818	Toll10b	Up	-2.54239708454624	4.47929217889564	-2.70460183252122
FBgn0032682	Region832	Toll10b	Down	2.04031329350373	-3.74146936920578	2.33501505505078
FBgn0032682	Region833	Toll10b	Down	0.696924933291073	-1.98372357481222	1.58871965745362
FBgn0032693	Region839	Toll10b	Up	-6.13943195453905	6.75357315117896	-1.97628208557312
FBgn0003896	Region851	Gd7	Up	3.55588927710336	-2.07614719485836	-0.912937975726144
FBgn0003896	Region852	Gd7	Up	5.39558098196466	-2.42177342559647	-2.20192465277559
FBgn0003896	Region853	Gd7	Up	5.19699396624693	-2.37152085450932	-2.07729409596642
FBgn0015380	Region875	Toll9	Up	-0.585979157904213	-1.19119954335681	1.86934369251093
FBgn0015380	Region876	Toll9	Up	-0.852294242558244	-0.419850948794043	1.24732655902198
FBgn0015380	Region885	Toll9	Up	-1.47892396379163	-1.04329794108709	2.51724951547609
FBgn0015380	Region886	Toll9	Up	-0.958230484745645	-0.734807155145576	1.69693564502655
FBgn0051687	Region933	Toll9	Down	0.582623009030001	0.490924825366097	-1.08126080440733
FBgn0039993	Region1055	Toll9	Up	0.159893231725211	-1.69233243169143	1.75144007565286
FBgn0039994	Region1095	Toll9	Up	-1.13898203163937	-0.844905441778379	1.985070521682
FBgn0039994	Region1096	Toll9	Up	-0.918706130528152	-0.393815725099056	1.27865911244913
FBgn0024189	Region1274	Toll10b	Up	-0.84586847524292	0.955776388930969	-0.30063984996042
FBgn0033391	Region1304	Gd7	Up	1.41898254721947	-0.0326243668363002	-1.25649274927074
FBgn0004360	Region1316	Gd7	Up	4.49604582489658	-2.6592684106671	-1.11597458203564
FBgn0004360	Region1317	Gd7	Up	3.78842078589164	-1.86332723727892	-1.36341141229171
FBgn0004360	Region1319	Gd7	Up	2.60109981517943	-1.79674171525544	-0.35609440645874
FBgn0004360	Region1320	Gd7	Up	3.45113638619019	-2.34678844544914	-0.514085348941735
FBgn0004360	Region1324	Gd7	Up	2.79599207034526	-0.0136152623418577	-2.53261940509238
FBgn0033453	Region1333	Toll9	Up	-0.479430715375604	-0.857354092518967	1.39800144059923
FBgn0033453	Region1337	Toll9	Up	-0.402382633943991	-0.591676391902299	1.0299594220802
FBgn0011656	Region1346	Toll10b	Up	-1.87910062184986	3.12594242630376	-1.79190180931517
FBgn0011656	Region1347	Toll10b	Up	-2.41980664903767	4.73160896289423	-3.09916698160402
FBgn0011656	Region1348	Toll10b	Up	-3.41369947306235	6.20204555594419	-3.8418640952337
FBgn0011656	Region1349	Toll10b	Up	-0.431527188845052	2.43845627098905	-2.34033277217228
FBgn0033483	Region1361	Gd7	Up	1.09221498800959	-0.667651627897028	-0.246841149694681
FBgn0033483	Region1362	Gd7	Up	4.29820269891887	-2.35177671356395	-1.28039306097314
FBgn0033483	Region1363	Gd7	Up	3.50525723957961	-1.50118590163671	-1.51134414049062
FBgn0033483	Region1364	Gd7	Up	3.83182139309343	-1.56283709298605	-1.73981732721945
FBgn0263102	Region1391	Gd7	Up	2.52530351801141	-0.392891696718593	-1.86077323393469
FBgn0263102	Region1393	Gd7	Up	1.71466668561139	-0.216188855850256	-1.32015844328411
FBgn0263102	Region1394	Gd7	Up	1.52173108851815	-1.13342661909677	-0.116098216819421
FBgn0003396	Region1419	Gd7	Up	3.61057018191783	-1.50613240746443	-1.6017667145247
FBgn0003396	Region1430	Gd7	Up	2.02041714916216	-0.650748935288946	-1.11162519526861
FBgn0033638	Region1453	Toll10b	Up	-0.35722786127879	1.19853182823341	-1.01805426818204
FBgn0033652	Region1459	Toll9	Up	-2.19738371225546	-2.09581696567356	4.35185364017653
FBgn0033652	Region1460	Toll9	Up	-1.42130295155029	-1.17419165442401	2.61147660864291
FBgn0033652	Region1461	Toll9	Up	-0.0318789132898752	-1.71380255067513	1.95026333249207
FBgn0010238	Region1495	Toll10b	Down	0.742500191553525	-1.34136992502652	0.827094972741706
FBgn0010238	Region1506	Toll10b	Down	4.67591984251981	-4.93251599611301	1.26847741018623
FBgn0010238	Region1507	Toll10b	Down	2.70191880136857	-3.05210315896298	0.959322973773154
FBgn0003326	Region1521	Toll9	Up	-0.976804809041251	-0.200581904673338	1.11498256104652
FBgn0003326	Region1522	Toll9	Up	-0.28990313903045	-0.702466933161941	1.05165991045773
FBgn0003326	Region1526	Toll9	Up	0.0074750034753449	-1.76160514250987	1.96798942635692
FBgn0003326	Region1527	Toll9	Up	-0.386979675527008	-1.66365674748503	2.2176386705088
FBgn0003326	Region1528	Toll9	Up	-1.59252109346184	-1.11691134888639	2.70328868301509
FBgn0033856	Region1568	Toll9	Up	-1.23380123502911	-1.40415340669955	2.69840591949132
FBgn0034005	Region1668	Toll9	Down	-0.102380531948121	1.35961378362664	-1.43086374619778
FBgn0265991	Region1690	Toll10b	Up	-1.34083351658016	1.40382741865605	-0.351872643232551
FBgn0265991	Region1699	Toll10b	Up	-3.28833709916225	5.09432915697137	-2.71432577575668
FBgn0265991	Region1700	Toll10b	Up	-2.69033087246584	4.17777537061255	-2.23178784606901
FBgn0034083	Region1732	Gd7	Down	-0.937470288120717	0.181230617885226	0.651117604221877
FBgn0034083	Region1735	Gd7	Down	-1.96555448629999	1.38718105901978	0.236073048962785
FBgn0264273	Region1747	Gd7	Up	4.02994981233533	-1.93071137259788	-1.50796851920701
FBgn0264273	Region1754	Gd7	Up	1.5361147124795	-1.3599043952342	0.124681482248592
FBgn0040505	Region1758	Gd7	Up	1.78787079790163	-1.12337535790782	-0.369889028424467
FBgn0259211	Region1827	Toll10b	Down	1.0281187808975	-1.11583701260623	0.313993752201136
FBgn0003067	Region1861	Gd7	Up	1.21150659917377	-0.134513310463463	-0.953207798831088
FBgn0003067	Region1863	Gd7	Up	2.9501627046216	-1.55824582918746	-0.941541832692109
FBgn0003067	Region1866	Gd7	Up	1.46096239777787	-0.727792849054214	-0.515447064016734
FBgn0003067	Region1867	Gd7	Up	2.4663972741019	-0.446596161782065	-1.74689021072651
FBgn0050115	Region1868	Toll10b	Up	-3.08142204311688	3.68773642273089	-1.32605589351903
FBgn0050115	Region1869	Toll10b	Up	-1.2943640749247	2.69742573552384	-1.84437287036884
FBgn0034479	Region1930	Toll9	Up	-0.645935237226961	-1.1052259022	1.82760092371946
FBgn0034479	Region1932	Toll9	Up	-0.445421788199197	-0.796460852426143	1.29874761873717
FBgn0034501	Region1942	Gd7	Up	2.82359371041001	-1.04346810171179	-1.40328230067023
FBgn0034501	Region1943	Gd7	Up	2.60661576830836	-0.736040474207031	-1.55019211765635
FBgn0034590	Region1976	Gd7	Up	1.86587515651249	-0.0309940838877878	-1.66555676557689
FBgn0034590	Region1982	Gd7	Up	2.28373509203119	-0.664391540694065	-1.33628325114305
FBgn0034590	Region1983	Gd7	Up	2.34320142164781	-0.253630869790194	-1.85094512860724
FBgn0000395	Region1990	Gd7	Up	2.76690140835065	-0.650894203918354	-1.79170538127054
FBgn0000395	Region1992	Gd7	Up	3.92057925524253	-1.74395457078089	-1.61766204425083
FBgn0000395	Region1993	Gd7	Up	4.60810864486463	-1.9424414977218	-2.02167317468512
FBgn0000395	Region1994	Gd7	Up	5.13157863195866	-2.80689441414504	-1.52961948263366
FBgn0000395	Region1995	Gd7	Up	4.71493363573692	-2.50916946815835	-1.48370328527788
FBgn0260866	Region2056	Gd7	Down	-1.37953070789937	0.48321894211285	0.715414573323715
FBgn0028371	Region2076	Toll10b	Down	1.20874140330927	-3.1507417692841	2.43057560909944
FBgn0050272	Region2078	Toll10b	Up	-2.02770340665071	2.93642717455692	-1.44403459054819
FBgn0050272	Region2079	Toll10b	Up	-1.28492060986529	1.92272301286643	-0.984518231919392
FBgn0050272	Region2080	Toll10b	Up	-1.50870665580639	1.63493116249273	-0.457968938088418
FBgn0003900	Region2092	Toll10b	Up	-2.79134014476193	5.47863975182402	-3.5980416971181
FBgn0003900	Region2093	Toll10b	Up	-5.54294731586628	7.90191761530608	-3.80715746816425
FBgn0003900	Region2094	Toll10b	Up	-4.34533909840911	7.25224369206522	-4.17019293778791
FBgn0003900	Region2095	Toll10b	Up	-1.49970469705573	2.93775165453075	-1.92666473386928
FBgn0003900	Region2096	Toll10b	Up	-2.85057358244533	4.4475398244282	-2.38817703634318
FBgn0005636	Region2182	Gd7	Down	-1.34104275186714	0.134967435733546	1.07074013868127
FBgn0284252	Region2194	Toll9	Up	-0.255575484264494	-1.65098918158978	2.08369433056488
FBgn0284252	Region2200	Toll9	Up	0.0950065981097099	-1.05354302130799	1.09447075618921
FBgn0284252	Region2201	Toll9	Up	-1.34051192071697	-0.357217592068275	1.62200749348655
FBgn0284252	Region2202	Toll9	Up	-0.89668025470603	-0.732456787113647	1.63821241657693
FBgn0284252	Region2203	Toll9	Up	-0.440534592438802	-0.992510232023284	1.5140701020389
FBgn0284252	Region2204	Toll9	Up	-0.68656101949583	-0.325113451906629	0.990097125509852
FBgn0284252	Region2207	Toll9	Up	-0.770642973819892	-0.467187151793573	1.22598583358981
FBgn0000157	Region2209	Gd7	Up	1.42270210482756	-0.0696721016945177	-1.21835085342207
FBgn0001148	Region2235	Gd7	Down	-1.8759477223289	1.10059146247002	0.475691504504237
FBgn0001148	Region2236	Gd7	Down	-2.11201342495262	1.24665875976629	0.527064400439341
FBgn0052475	Region2242	Toll10b	Down	1.39105592085297	-1.77803593174727	0.725603466877377
FBgn0052475	Region2243	Toll10b	Down	0.916420386339949	-3.39534822517643	2.97116639419321
FBgn0000575	Region2287	Toll9	Down	0.617747806873216	1.26874804847087	-1.98522697991253
FBgn0000575	Region2303	Toll9	Down	0.698808511515031	2.61256201836602	-3.56554186147093
FBgn0025525	Region2313	Toll10b	Up	-0.817540003553598	1.567002544227	-1.01165352752906
FBgn0025525	Region2314	Toll10b	Up	-0.507111085579649	1.77899269114083	-1.5321817065098
FBgn0035257	Region2354	Gd7	Up	2.15297277651654	-1.80016072192491	0.0560997005994394
FBgn0035348	Region2377	Toll10b	Up	-0.409822238698469	2.06465485694134	-1.94107143259164
FBgn0035348	Region2378	Toll10b	Up	-1.56333921331511	4.01138076164487	-3.07224066681586
FBgn0035348	Region2379	Toll10b	Up	-0.652276204801907	2.7888032072427	-2.53191971367977
FBgn0035348	Region2380	Toll10b	Up	-0.495246730420199	3.51624931579934	-3.49049909759121
FBgn0035348	Region2381	Toll10b	Up	-0.837555645395906	4.00141228081177	-3.72244503756899
FBgn0052485	Region2400	Gd7	Up	2.76474537332874	-2.2040804616564	-0.0485820611769517
FBgn0052485	Region2410	Gd7	Up	3.8659637165912	-2.62123898742033	-0.584436334304133
FBgn0014388	Region2435	Toll10b	Up	-1.59377295169826	2.5107731435521	-1.36229084015742
FBgn0001257	Region2466	Gd7	Down	-1.41107700875542	0.0633545478833995	1.21483946805887
FBgn0001257	Region2475	Gd7	Down	-1.4886463927458	-0.065929580206574	1.4304561025784
FBgn0035558	Region2485	Toll10b	Up	-1.90276584896214	1.97367847070407	-0.47862137409016
FBgn0035558	Region2486	Toll10b	Up	-3.12043077477921	5.4487498837044	-3.26464653010653
FBgn0035558	Region2487	Toll10b	Up	-3.53383994488279	5.27948076854155	-2.69816760880424
FBgn0268063	Region2583	Toll10b	Up	-2.62067754324212	4.96370855876459	-3.17631003688486
FBgn0268063	Region2584	Toll10b	Up	-2.13792416564644	3.51327350776162	-1.99025296862946
FBgn0262579	Region2594	Gd7	Up	1.14243852783244	-0.349068545216119	-0.649747159306758
FBgn0262719	Region2628	Gd7	Up	6.62944058323427	-2.67992338994793	-3.03690228260579
FBgn0262719	Region2629	Gd7	Up	5.48726388560204	-1.89455535985635	-2.87649578244248
FBgn0262719	Region2630	Gd7	Up	0.999999997748791	-0.269632450753609	-0.60899802749383
FBgn0262719	Region2631	Gd7	Up	2.15739372948678	-1.61891185288808	-0.151113225509138
FBgn0263930	Region2647	Toll9	Up	-0.311703565568268	-1.0955608101049	1.51219337204096
FBgn0041094	Region2758	Gd7	Up	3.64797273934884	-1.23105447302327	-1.94421914270947
FBgn0041094	Region2759	Gd7	Up	2.61908144743279	-0.193614407126433	-2.16962409934791
FBgn0041094	Region2762	Gd7	Up	3.01612635524685	-0.817426035479705	-1.83212857375413
FBgn0041094	Region2767	Gd7	Up	2.12224371985013	-1.08680657359334	-0.715584972793641
FBgn0002778	Region2900	Gd7	Up	1.27414114684989	-0.601899511860195	-0.486333297777245
FBgn0002778	Region2904	Gd7	Up	1.44077532280355	-0.250672750711519	-1.03191427998049
FBgn0002778	Region2905	Gd7	Up	0.981713263261434	-0.785860053311763	-0.0136306365876758
FBgn0002778	Region2906	Gd7	Up	4.73671862170058	-2.91910299477679	-1.04400992478138
FBgn0002778	Region2907	Gd7	Up	2.5863476494397	-1.57972634641618	-0.585930684415799
FBgn0002778	Region2908	Gd7	Up	3.01356263070274	-1.22927584720109	-1.36809894793143
FBgn0002778	Region2915	Gd7	Up	1.1178872344366	-0.107723122026511	-0.897928428269282
FBgn0036494	Region2928	Toll9	Up	-0.475660491031087	-0.515525992129191	1.01136837483899
FBgn0036494	Region2929	Toll9	Up	-1.47910237977046	-1.07912351720634	2.55757341916786
FBgn0000489	Region2966	Toll10b	Up	-2.49064328700268	4.55567039200123	-2.83738490924518
FBgn0000489	Region2967	Toll10b	Up	-1.37611425445767	3.85294722116563	-3.06524397780421
FBgn0000489	Region2973	Toll10b	Up	-1.03609151868189	3.46733355520838	-2.94281185231215
FBgn0044028	Region2977	Gd7	Down	-1.0781778552435	0.24347364344661	0.709563212302538
FBgn0044028	Region2995	Gd7	Down	-1.37202881451715	0.839007312059393	0.309731184849607
FBgn0052182	Region3080	Toll10b	Up	-0.573126019377161	1.63254689587254	-1.30785557232302
FBgn0036896	Region3149	Toll9	Up	-0.49480300045963	-0.556184093157131	1.07439091874709
FBgn0026179	Region3228	Toll9	Up	-1.82537981989081	-1.07387262695602	2.86723665696441
FBgn0026179	Region3236	Toll9	Up	-0.390811703710226	-0.585699100460392	1.01271458308425
FBgn0014143	Region3242	Gd7	Down	-1.16967741600112	0.0692251939300896	0.988279963100679
FBgn0016034	Region3291	Toll10b	Up	-0.748936611282632	1.57887644613603	-1.08748014469239
FBgn0016034	Region3292	Toll10b	Up	-2.92402070380414	4.97173905676819	-2.90888719977515
FBgn0037207	Region3302	Toll10b	Up	-2.18526394164582	4.72424793787205	-3.30464504790135
FBgn0037207	Region3303	Toll10b	Up	-2.32805799713075	3.91902707102219	-2.27185051858128
FBgn0037207	Region3304	Toll10b	Up	-1.94062817145102	3.16958414306722	-1.78475746579428
FBgn0037207	Region3305	Toll10b	Up	-1.48580189073895	3.03227149551015	-2.04529282040252
FBgn0266801	Region3644	Gd7	Up	5.48480975037954	-1.57428789394344	-3.23328684113234
FBgn0266801	Region3645	Gd7	Up	4.47979453388334	-1.04399848938365	-2.91192125633612
FBgn0266801	Region3655	Gd7	Up	5.17049395123093	-2.85370445456963	-1.51260638502117
FBgn0043791	Region3722	Gd7	Up	4.92993875709641	-2.35663319428411	-1.85062614582287
FBgn0043791	Region3738	Gd7	Up	2.35156691651804	-0.691597440835568	-1.36759738328232
FBgn0037819	Region3786	Toll10b	Up	-0.20871626965476	1.17886281769158	-1.13133787020715
FBgn0037819	Region3788	Toll10b	Up	-1.77714237840179	2.17121514165087	-0.814540608909934
FBgn0037819	Region3794	Toll10b	Up	-1.83800668590702	4.67134239450373	-3.56177915923566
FBgn0037819	Region3795	Toll10b	Up	-1.20581811041346	2.494161193108	-1.69719710871075
FBgn0037819	Region3796	Toll10b	Up	-1.30425822253208	2.36743851749546	-1.46543321337892
FBgn0038038	Region3870	Gd7	Up	1.27278885509366	0.0216636031375215	-1.1841300359142
FBgn0038038	Region3872	Gd7	Up	1.73831524175076	-0.0978277730303054	-1.47439406232044
FBgn0038038	Region3873	Gd7	Up	1.91388602696476	-0.919012957046158	-0.713817063045461
FBgn0038071	Region3888	Gd7	Up	2.43134353109191	-1.27219793845384	-0.789427893887522
FBgn0038071	Region3889	Gd7	Up	2.55163310139058	-0.608394574927585	-1.6431825591739
FBgn0038071	Region3896	Gd7	Up	1.08659663403737	-0.352977922115099	-0.59447803713848
FBgn0003308	Region3911	Toll10b	Up	-3.99826471900187	6.40285174614366	-3.53428026628893
FBgn0003308	Region3912	Toll10b	Up	-4.4892844352103	7.36171686747749	-4.16174298931636
FBgn0038150	Region3921	Toll10b	Down	0.834869107240194	-2.51486276211934	2.05843593612266
FBgn0038150	Region3922	Toll10b	Down	0.656895398640798	-2.21293809944101	1.88215198180452
