geneID	ChIP_region	ChIP_factor	ChIP_direction	Gd7	Toll10b	Toll9
FBgn0000576	Region3936	Toll9	Up	-1.00007798456639	-0.157365578664995	1.08774400505802
FBgn0000576	Region3938	Toll9	Up	-1.50184027648015	-0.502270445153126	1.93162764386783
FBgn0020299	Region3959	Toll10b	Up	-3.06755435040857	5.21315497345663	-3.04872334919878
FBgn0020299	Region3960	Toll10b	Up	-2.09758120289116	4.31821913128993	-2.9293791152953
FBgn0020299	Region3961	Toll10b	Up	-3.61168805149011	4.37336862218303	-1.61145436503534
FBgn0020299	Region3962	Toll10b	Up	-3.31901362382938	5.17354697829074	-2.77517646756053
FBgn0020299	Region3963	Toll10b	Up	-2.37130622385843	3.61130163642671	-1.88747253033936
FBgn0265140	Region3968	Toll9	Up	-3.05126282746989	-1.94521267006239	4.96113058491531
FBgn0265140	Region3969	Toll9	Up	-3.30080806278173	-1.61876977244152	4.82258154913918
FBgn0265140	Region3970	Toll9	Up	-1.13105406165121	-1.19450740663206	2.36975814914019
FBgn0003117	Region4038	Gd7	Up	5.70011468301116	-2.33408827024817	-2.57773190059212
FBgn0040271	Region4055	Toll9	Up	-0.634137536454122	-0.658687499991316	1.31626999050345
FBgn0259244	Region4058	Toll10b	Down	0.224150489107714	-1.21242096217287	1.15489272170135
FBgn0038445	Region4070	Toll10b	Down	0.454231778063172	-1.52253593847165	1.29287453311077
FBgn0038445	Region4071	Toll10b	Down	1.10157904507479	-1.28499291092725	0.436679946883184
FBgn0020493	Region4096	Gd7	Up	2.01656425934077	-0.517745210675039	-1.25721452922056
FBgn0020493	Region4097	Gd7	Up	5.24956356425697	-3.31148575838971	-1.07147585884371
FBgn0020493	Region4098	Gd7	Up	7.27429784190817	-3.64389669576562	-2.54389953144722
FBgn0010389	Region4129	Toll10b	Up	-2.87974601458483	5.56488299011985	-3.61416146639804
FBgn0010389	Region4130	Toll10b	Up	-1.5993152679753	2.83432993036228	-1.71995516226109
FBgn0010389	Region4131	Toll10b	Up	-2.41912595451203	5.02988632466473	-3.43416326484187
FBgn0014135	Region4213	Gd7	Up	1.37942623712424	-0.074249910986403	-1.17378334976001
FBgn0262582	Region4226	Toll9	Up	-0.188716363271291	-1.41532084990796	1.75857834237855
FBgn0262582	Region4227	Toll9	Up	0.237131681689465	-2.02293965238645	2.05167411058001
FBgn0262582	Region4228	Toll9	Up	-0.585089466559574	-0.78453850394651	1.41265628693275
FBgn0262582	Region4229	Toll9	Up	-0.758798789122007	-1.38747974035918	2.24686247676403
FBgn0004110	Region4286	Toll10b	Up	-2.55585569472039	3.60130105033517	-1.70808864307132
FBgn0266581	Region4315	Gd7	Up	1.0182467716656	-1.00619181953853	0.200074882908593
FBgn0266581	Region4317	Gd7	Up	1.03466319311679	-0.680531857298244	-0.179957320682872
FBgn0003719	Region4454	Toll10b	Down	2.15594090919342	-2.73163566383803	1.09760043934859
FBgn0013953	Region4457	Toll9	Up	-0.659689714717529	-0.290343028346351	0.926631847006098
FBgn0013953	Region4468	Toll9	Up	-0.940833612791395	-0.496058287737751	1.41343939091599
FBgn0013953	Region4470	Toll9	Up	-0.738178066618363	-0.400215421746765	1.12132488776895
FBgn0002734	Region4521	Toll9	Up	-0.846678798562981	-0.42257740365104	1.24526583657837
FBgn0002734	Region4526	Toll9	Up	-0.323319370425769	-0.919059266088796	1.32491600417836
FBgn0002609	Region4530	Gd7	Down	-1.71934957892197	-0.058038013556186	1.63184060782877
FBgn0002609	Region4533	Gd7	Down	-1.35517528139273	0.244420459999779	0.960919147106287
FBgn0027579	Region4573	Toll9	Down	0.909726285987775	1.94354105114674	-3.00775493778544
FBgn0004606	Region4692	Toll10b	Up	-2.39772485058779	3.59337575201937	-1.84330288793669
FBgn0002780	Region4727	Toll9	Down	2.02142397965741	0.593292291151293	-2.50714238146668
FBgn0002780	Region4728	Toll9	Down	0.477214533618131	1.93552298270688	-2.60463479670402
FBgn0262656	Region4959	Toll10b	Up	-0.66249891469094	2.09679824677254	-1.74685018090377
FBgn0262656	Region4960	Toll10b	Up	-0.697340037460764	3.33957890566594	-3.10828734917477
FBgn0262656	Region4961	Toll10b	Up	-0.388148870053602	1.68650927359712	-1.53691139723499
FBgn0262656	Region4962	Toll10b	Up	-1.4267353002621	2.97019544626439	-2.02952926079375
FBgn0262656	Region4963	Toll10b	Up	-1.15007227719325	1.38750177336427	-0.507404752248594
FBgn0024250	Region5114	Gd7	Down	-3.24950718734729	2.04704408815561	0.666368770500135
FBgn0024250	Region5115	Gd7	Down	-4.42575384995753	1.28559761965907	2.59183766205431
FBgn0024250	Region5116	Gd7	Down	-2.10279006485141	-0.0862113465988653	2.0128384783278
FBgn0024250	Region5118	Gd7	Down	-2.43552389479722	0.155321777484062	2.04528194927921
FBgn0024250	Region5119	Gd7	Down	-2.74344851759152	1.06366927342366	1.30760300786005
FBgn0029943	Region5122	Gd7	Down	-4.39495403262659	0.588840733228129	3.34485192995813
FBgn0029943	Region5123	Gd7	Down	-2.46873670120248	0.363139741216243	1.84257866810034
FBgn0029504	Region5128	Toll10b	Up	-1.31034295031943	1.79801476765919	-0.821550910468055
FBgn0083940	Region5233	Toll9	Up	-0.998789842646098	-0.366597813316298	1.32112446374808
FBgn0083940	Region5239	Toll9	Up	-0.110172213296907	-1.53470639453578	1.82083803702161
FBgn0083940	Region5241	Toll9	Up	-0.988324542903247	-0.827365189726686	1.82811897905904
FBgn0030181	Region5243	Toll9	Up	-0.186211203789396	-0.987733390147449	1.27695980825047
FBgn0030407	Region5351	Gd7	Up	1.0575604878419	-0.219777135143374	-0.717339728088663
FBgn0030478	Region5384	Gd7	Down	-0.894460809581649	-0.0591065977305761	0.881348398555489
FBgn0030482	Region5391	Toll10b	Up	-1.77768716282753	3.62203514065289	-2.44044777160884
FBgn0030510	Region5397	Toll10b	Up	-0.175704832268529	0.94212108300466	-0.89602685626078
FBgn0030510	Region5399	Toll10b	Up	-2.4384438122731	4.408461509875	-2.71992768191537
FBgn0030510	Region5400	Toll10b	Up	-1.02075225793183	2.50278596144329	-1.87550923081892
FBgn0015773	Region5426	Gd7	Down	-3.9960726052426	3.707120763296	-0.51429953477509
FBgn0003463	Region5445	Gd7	Down	-1.04438036209583	0.657564502799895	0.214559160115642
FBgn0003463	Region5448	Gd7	Down	-1.04112268378114	-0.069655227972794	1.02682111414268
FBgn0003463	Region5451	Gd7	Down	-4.05620612934123	1.54527360673555	1.96397978424411
FBgn0003463	Region5452	Gd7	Down	-4.99636528301782	1.16200942270828	3.25035970237705
FBgn0003463	Region5453	Gd7	Down	-3.66111657667781	1.22187152018932	1.96649093519247
FBgn0003463	Region5454	Gd7	Down	-3.382712878251	1.58073167092631	1.31050137934991
FBgn0030666	Region5457	Gd7	Down	-0.944326358447267	0.155142876372292	0.686610259836213
FBgn0001250	Region5542	Toll10b	Up	-2.40247959127529	4.31614735086428	-2.64921416400228
FBgn0001250	Region5543	Toll10b	Up	-1.26174527929341	2.63179052740393	-1.80051852837338
FBgn0030904	Region5615	Toll9	Up	-0.397101155680135	-0.911715745578665	1.38391831014861
FBgn0031032	Region5658	Gd7	Up	1.58342820213807	-0.46682582348524	-0.919595767237283
FBgn0031032	Region5660	Gd7	Up	2.24548240832878	-0.0931390250976599	-1.9418126279295
FBgn0031032	Region5661	Gd7	Up	2.65335980258577	-0.116507034033153	-2.28729986817288
FBgn0031032	Region5662	Gd7	Up	4.26968643378973	-1.50041955632993	-2.20879881182814
FBgn0040089	Region5684	Toll10b	Up	-0.447732815731984	2.23568792175496	-2.09825706853203
FBgn0040089	Region5685	Toll10b	Up	-1.08671281329431	1.94288961597804	-1.18774478383694
FBgn0040089	Region5686	Toll10b	Up	-1.30305951507284	2.85618110642402	-2.01441757611867
FBgn0040089	Region5705	Toll10b	Up	-0.607151195257378	1.64041214005803	-1.28566683412504
FBgn0002931	Region1	Toll10b	Up	-0.644097437011776	0.991642608536817	-0.524713092196557
FBgn0002931	Region2	Toll10b	Up	-0.684852643975872	1.32815754451393	-0.86481562344942
FBgn0002931	Region3	Gd7	Up	1.20221391751519	-0.157193969381161	-0.919314171272372
FBgn0002931	Region12	Toll10b	Up	-0.186167241452031	1.16714530070349	-1.13875033744763
FBgn0031270	Region47	Toll9	Up	-0.616385296336515	-0.921830155735865	1.59508219535841
FBgn0284247	Region54	Toll10b	Down	1.19604709080445	-1.46570833893177	0.553181046929345
FBgn0002543	Region85	Gd7	Down	-1.65145935407317	1.64213072706109	-0.335954654559596
FBgn0002543	Region87	Gd7	Down	-1.32652006007243	0.297956034648019	0.87479207342197
FBgn0031375	Region103	Toll9	Up	-0.0381145399572613	-2.73015845344448	3.0953046798993
FBgn0031398	Region117	Toll10b	Down	0.627083377769132	-2.54227940127617	2.27851796037321
FBgn0031398	Region119	Toll10b	Down	1.02957865148409	-2.32476876012698	1.66790456847166
FBgn0031398	Region121	Toll10b	Down	0.412252503336448	-1.12338090462138	0.883666414454784
FBgn0031398	Region124	Toll10b	Down	0.809586086051962	-1.00285971859562	0.386484155374191
FBgn0000490	Region131	Toll10b	Down	0.578244610399763	-1.05312101542095	0.653641048039748
FBgn0261560	Region186	Toll9	Down	0.737092990044804	0.338250024551119	-1.05087141941266
FBgn0004567	Region193	Gd7	Down	-1.51691018006608	0.126308753832779	1.24070810053684
FBgn0004567	Region195	Toll10b	Down	1.42247369750461	-1.7502469664644	0.665821539709136
FBgn0000547	Region200	Gd7	Up	2.63582448394341	-1.15628100481426	-1.105709327103
FBgn0000547	Region206	Toll9	Up	-0.143789515183475	-1.40676842783165	1.70805072724118
FBgn0000547	Region208	Gd7	Up	2.21370875008686	-1.75598378480949	-0.0487701018073498
FBgn0031645	Region254	Toll9	Down	1.51765868086196	0.172588096203325	-1.5764606341071
FBgn0031645	Region264	Toll9	Down	0.977724963324272	0.274249526554145	-1.19840421314338
FBgn0031645	Region265	Toll9	Down	0.505807060514583	0.493280969283594	-1.01390261218559
FBgn0261963	Region287	Toll9	Up	-0.532191800922852	-0.501924875203165	1.04763605738434
FBgn0031738	Region298	Toll10b	Up	-2.22418869816763	3.20268543512683	-1.56346675335849
FBgn0031738	Region300	Gd7	Up	1.24115618885029	-0.316842923298566	-0.775830537680026
FBgn0031745	Region302	Toll10b	Down	0.153643490780326	-0.924041030441148	0.895862359760364
FBgn0085409	Region309	Toll9	Up	-0.164580377582108	-0.782574077283075	1.02725999757476
FBgn0031851	Region342	Gd7	Up	1.08211905609795	-0.315689115530169	-0.632199424682009
FBgn0031851	Region343	Gd7	Up	5.45091982610638	-2.46848070278733	-2.19999289582839
FBgn0284084	Region374	Gd7	Down	-1.44591762341202	0.0836103920608864	1.22388112869475
FBgn0284084	Region375	Gd7	Down	-0.947864315132678	0.845971749907882	-0.0846012736009776
FBgn0003502	Region426	Toll10b	Down	1.10009306506889	-1.34064643645925	0.500422985731898
FBgn0262029	Region442	Toll9	Up	-0.699194362444117	-0.401654690599136	1.08741395854242
FBgn0262029	Region445	Gd7	Up	2.89940722687302	-1.47506121469054	-0.988542198743201
FBgn0262029	Region446	Gd7	Up	1.3164071465433	-0.589196799808371	-0.539088755254994
FBgn0262029	Region450	Gd7	Up	1.4134254887265	-1.25497961082716	0.118860388303154
FBgn0029123	Region453	Toll10b	Down	0.377985177148516	-0.998358607768399	0.774739982383929
FBgn0014179	Region483	Toll9	Up	0.126752672800486	-1.34225792608107	1.38919800304348
FBgn0014179	Region485	Toll9	Up	-0.140897359531903	-1.26625640456966	1.54789790624553
FBgn0032221	Region527	Gd7	Up	1.22926271093535	-1.00406590432576	0.00540079088104187
FBgn0032221	Region530	Gd7	Up	1.0626069201533	-0.0133027253111276	-0.953401059094619
FBgn0032221	Region535	Gd7	Up	1.54422212059883	-0.945076532647075	-0.347738359561005
FBgn0032221	Region543	Gd7	Up	1.00024093540989	-0.523746643411492	-0.324349552283034
FBgn0032221	Region549	Toll9	Up	0.130532884884949	-1.03197867467663	1.03792284327224
FBgn0032221	Region555	Gd7	Up	0.999496993435025	-0.378759264606784	-0.486205913870997
FBgn0032221	Region559	Gd7	Up	1.24710280843792	-0.765575490206997	-0.278209625742699
FBgn0032221	Region566	Gd7	Up	1.48958977400327	-0.454043327831036	-0.848413816837676
FBgn0032221	Region572	Gd7	Up	1.17937015214994	-0.350585773674326	-0.68170071075773
FBgn0032221	Region580	Gd7	Up	1.7196644995997	-0.397065493679125	-1.12194576534003
FBgn0032221	Region584	Gd7	Up	1.14616742368792	-0.604586221891511	-0.366703790394757
FBgn0051721	Region588	Toll9	Up	-0.849451086204064	-0.455933946433865	1.28518559309155
FBgn0051721	Region594	Toll9	Up	-1.45484448752947	-2.11524325314795	3.69698289483428
FBgn0051721	Region595	Toll9	Up	-0.637691169013152	-1.40623836022768	2.15753051399584
FBgn0051721	Region596	Toll9	Up	0.167996415414744	-2.36526013660806	2.49842385509483
FBgn0051721	Region597	Toll9	Up	-0.413289749299332	-1.43350870808202	1.98361264457855
FBgn0000146	Region607	Toll9	Up	-0.832863801050166	-0.144321588183428	0.920745384842731
FBgn0000146	Region611	Gd7	Up	1.52069371001213	-1.19742152638691	-0.0434130850018633
FBgn0000146	Region613	Toll9	Up	-0.719272283509439	-0.5895353544865	1.31632889013721
FBgn0000146	Region614	Toll9	Up	-0.704727494178163	-0.465182788853502	1.16367259723146
FBgn0000146	Region618	Gd7	Up	2.9137293590162	-0.561499032935859	-2.02571827698055
FBgn0000146	Region619	Gd7	Up	4.31872165978373	-0.997596507068145	-2.81715932487624
FBgn0261648	Region633	Toll9	Down	0.23752221723903	1.00262610266383	-1.34041268907259
FBgn0261648	Region634	Toll9	Down	0.336146547421427	0.729467535733138	-1.12406810506183
FBgn0085424	Region667	Gd7	Down	-1.93500425788939	1.31249881971817	0.291954334857975
FBgn0085424	Region670	Gd7	Down	-0.852328796604263	-0.0168735776486763	0.795610862944558
FBgn0004394	Region673	Gd7	Down	-1.24245924222154	0.283436464502802	0.814467393283828
FBgn0023407	Region704	Toll10b	Down	0.484466738612356	-1.01129805082983	0.692212761760719
FBgn0032535	Region723	Toll10b	Up	-2.02660920012699	4.55503670971462	-3.25953135082071
FBgn0032535	Region724	Toll10b	Up	-3.36035556804381	5.86637329231879	-3.51417782682704
FBgn0032535	Region725	Toll10b	Up	-4.6946873914502	8.34996071549419	-5.08241177464961
FBgn0032535	Region726	Gd7	Up	1.54273674289629	-0.590069381462467	-0.74435622109367
FBgn0261563	Region729	Toll9	Up	-0.366347933222255	-0.832159366622023	1.26670946857837
FBgn0261563	Region733	Toll9	Up	-0.354106494845633	-0.895562338104548	1.32663053982048
FBgn0003448	Region749	Toll10b	Up	-5.27191834462554	6.00373416218933	-1.92622733910742
FBgn0003448	Region750	Toll10b	Up	-2.6673314574774	3.56713110342784	-1.56819965192685
FBgn0003448	Region751	Toll10b	Up	-5.65692689121773	9.06573586368299	-5.00796000676714
FBgn0003448	Region752	Toll10b	Up	-1.77708170108197	2.79161080012526	-1.51007413880106
FBgn0003448	Region753	Toll10b	Up	-3.18427116166318	4.15653502851337	-1.75786770710645
FBgn0015609	Region813	Toll9	Down	0.102284640740677	1.45732876427782	-1.72690823132568
FBgn0032693	Region834	Toll9	Down	0.241543290857225	0.980994366299594	-1.31982725310708
FBgn0032693	Region840	Gd7	Down	-1.3505787840146	0.153220212149862	1.05896817123135
FBgn0032693	Region843	Gd7	Down	-1.64472150528254	0.675288607060076	0.741758328508226
FBgn0003896	Region849	Toll9	Down	0.92282357289008	0.348957503525591	-1.23212405329368
FBgn0015380	Region878	Gd7	Down	-0.964704406392792	-0.00388145313466046	0.883450051016925
FBgn0015380	Region879	Toll10b	Down	0.257675515068619	-0.973597489409042	0.856615852934317
FBgn0015380	Region883	Toll10b	Down	0.633949533837951	-1.19169383841099	0.758222664803825
FBgn0051687	Region934	Toll10b	Up	-1.14095776005788	2.26429982776563	-1.49862186865285
FBgn0051687	Region935	Toll10b	Up	-2.73374304195457	4.80192063425833	-2.89190960162492
FBgn0051687	Region936	Toll10b	Up	-1.25639461074469	2.58146245906039	-1.74897543400115
FBgn0051687	Region937	Toll10b	Up	-1.61146696529627	3.14191970849629	-2.05369720879548
FBgn0051687	Region938	Toll10b	Up	-2.30012444948799	4.44833320679065	-2.89067003326825
FBgn0051687	Region939	Toll10b	Up	-2.9826971795851	6.88124672740464	-4.99602088914923
FBgn0051687	Region940	Toll10b	Up	-1.62762013774236	3.67071749851273	-2.63177228560884
FBgn0051687	Region941	Toll10b	Up	-2.00019839413086	4.15392050454632	-2.83393775249838
FBgn0028979	Region1015	Toll10b	Down	0.481575271312787	-1.16834961096042	0.870906168314573
FBgn0039993	Region1056	Toll10b	Down	0.5261602282471	-1.66780538635667	1.39017933522143
FBgn0039994	Region1101	Toll10b	Down	0.869981332000964	-1.48928366102425	0.876741006791814
FBgn0003460	Region1195	Toll10b	Down	0.739718653191634	-1.37489761823204	0.867215022769131
FBgn0003460	Region1205	Toll9	Down	0.662245340501243	0.550661169732003	-1.22078349888729
FBgn0003460	Region1206	Toll9	Down	0.179081898741443	0.901014783836138	-1.1732495276789
FBgn0003460	Region1207	Toll10b	Down	2.04964781264925	-2.40065025730214	0.823418856025835
FBgn0003460	Region1216	Toll9	Down	0.990134540715293	0.898690533115021	-1.9097257623998
FBgn0003460	Region1217	Toll9	Down	0.571376098815423	0.471163738716593	-1.0488592715582
FBgn0025360	Region1237	Toll9	Up	-0.523172072146974	-0.473462273474367	1.0075094665968
FBgn0025360	Region1238	Toll9	Up	-0.591092410946178	-0.428804161319357	1.01933991520459
FBgn0025360	Region1241	Toll9	Up	-0.308770165512585	-0.77642747877025	1.1517642467799
FBgn0025360	Region1258	Toll9	Up	-1.33979895752206	-0.112197003234196	1.34668390970574
FBgn0025360	Region1259	Toll9	Up	-0.65783955291003	-0.607522012513507	1.280511022722
FBgn0024189	Region1279	Toll9	Down	0.905501790274821	0.630914027633807	-1.53241931022079
FBgn0024189	Region1287	Toll9	Down	0.907028095968468	0.550697069535338	-1.44388506398363
FBgn0004360	Region1322	Toll9	Down	0.333692489573318	1.49480189122009	-1.97978976584789
FBgn0004360	Region1323	Toll9	Down	0.473819498449195	0.962123248372182	-1.5103368564198
FBgn0033458	Region1341	Toll9	Down	0.101651988059611	0.912030960488557	-1.1150399567658
FBgn0033483	Region1367	Toll9	Down	0.284782811687919	0.773441793062992	-1.1265584487881
FBgn0033483	Region1370	Toll10b	Down	0.611933533560001	-1.33362908265112	0.937397790747145
FBgn0263102	Region1374	Toll9	Down	1.73691310887998	1.18346047144192	-2.90947084077902
FBgn0263102	Region1375	Toll9	Down	2.39892406134488	0.90079290424015	-3.19585948612552
FBgn0263102	Region1376	Toll9	Down	1.51894037030852	1.52806181725005	-3.09714675640866
FBgn0263102	Region1386	Toll9	Down	0.256505177344927	2.23065713944363	-2.73436304417264
FBgn0263102	Region1387	Toll9	Down	-0.17306698679656	1.32456541971282	-1.32715979127914
FBgn0263102	Region1390	Toll9	Down	0.43233929592646	0.550834320709866	-1.01147287190317
FBgn0263102	Region1392	Toll9	Down	2.52356371949051	1.47235111600404	-3.95016922149599
FBgn0003396	Region1417	Toll10b	Down	0.977865995825466	-1.24280763973723	0.502124307897593
FBgn0003396	Region1420	Toll9	Down	0.901603004151167	0.415812091898006	-1.28773212501528
FBgn0003396	Region1421	Toll9	Down	1.81425242311185	1.12064995297817	-2.90953516982378
FBgn0003396	Region1422	Toll10b	Down	0.306712713703696	-1.06555628014822	0.915018081650892
FBgn0003396	Region1423	Toll10b	Down	0.392320085808818	-1.0151369875385	0.780486080533809
FBgn0003396	Region1424	Toll10b	Down	0.372027966401448	-2.0384659135335	1.94615350551419
FBgn0033638	Region1448	Toll9	Down	0.623239342297905	0.673742474984624	-1.32321585975058
FBgn0033638	Region1451	Toll9	Down	-0.329199308681816	2.53660707921959	-2.54360970382549
FBgn0033638	Region1452	Toll9	Down	0.17292303721014	1.65740475911794	-2.01556827798145
FBgn0033649	Region1458	Toll9	Up	0.059774182977825	-0.883120986112984	0.935529590698229
FBgn0033652	Region1469	Gd7	Down	-0.952894071173671	0.0528061966544266	0.809139537684423
FBgn0010238	Region1494	Toll9	Up	0.041702654064557	-0.969423593596904	1.0487447638762
FBgn0010238	Region1496	Toll9	Up	-0.113877352265511	-0.860455640656227	1.06836331555925
FBgn0010238	Region1505	Gd7	Up	1.34096280984626	-1.14484607722993	0.0614306013756944
FBgn0010238	Region1508	Gd7	Up	2.87450668633381	-2.7866494241732	0.504470195848114
FBgn0010238	Region1514	Toll9	Up	-0.239920960346038	-0.969116032270179	1.305032990345
FBgn0010238	Region1515	Gd7	Up	2.45268303667733	-1.55324831213143	-0.493809652935002
FBgn0003326	Region1524	Toll10b	Down	0.775081420212089	-1.20077506746337	0.639794756689126
FBgn0004512	Region1536	Toll9	Up	-0.62622831203244	-0.433652956098276	1.05679355452669
FBgn0004512	Region1537	Toll10b	Up	-1.62121309402201	2.48107864902251	-1.30399743813455
FBgn0004512	Region1538	Toll10b	Up	-2.61558747875428	3.09144439839941	-1.08209592360239
FBgn0004512	Region1539	Toll10b	Up	-0.177219061913815	1.12933077659761	-1.10451349923358
FBgn0033856	Region1578	Gd7	Down	-2.40554979335764	2.338977352097	-0.429961975456945
FBgn0033856	Region1584	Gd7	Down	-1.78964862911748	0.862085397965783	0.664421336997578
FBgn0029082	Region1647	Toll10b	Up	-0.588668646173937	2.57327866182585	-2.34827476655735
FBgn0029082	Region1648	Gd7	Up	2.5915070189936	-1.87886432874161	-0.255291455932138
FBgn0029082	Region1652	Gd7	Up	2.79887580638841	-1.64123589220893	-0.710645943561668
FBgn0029082	Region1653	Gd7	Up	1.72607467667262	-0.205139194333881	-1.34294104901104
