geneID	ChIP_region	ChIP_factor	ChIP_direction	Gd7	Toll10b	Toll9
FBgn0029082	Region1654	Gd7	Up	1.75758559420043	-0.175283970729018	-1.405124176508
FBgn0034005	Region1669	Toll10b	Up	-1.08224287192876	1.57556115073322	-0.780034157858074
FBgn0265991	Region1694	Gd7	Down	-3.90423829118678	1.93070282635028	1.39342191762247
FBgn0265991	Region1695	Gd7	Down	-3.07690319420881	1.44311108249004	1.18610445488527
FBgn0265991	Region1696	Gd7	Down	-4.28161493726751	1.33283567841592	2.40753430749229
FBgn0265991	Region1697	Gd7	Down	-3.74185269375566	1.70648074547535	1.49680429568983
FBgn0265991	Region1698	Gd7	Down	-2.45689666172687	0.64530295000805	1.51547764083607
FBgn0265991	Region1702	Toll9	Down	2.25752706361287	0.432780704475054	-2.54235695086974
FBgn0034075	Region1717	Toll9	Up	-1.44424185357167	-0.148114914445431	1.48212362328708
FBgn0034075	Region1723	Toll9	Up	-0.751526373162127	-0.61376826537261	1.37288649663611
FBgn0034075	Region1728	Toll10b	Up	-2.3138153145549	3.27831112909383	-1.56657158336234
FBgn0034083	Region1736	Toll10b	Up	-1.42305385598927	2.48717375754701	-1.49140526154638
FBgn0034083	Region1737	Toll10b	Up	-2.61153294823087	3.30817013443682	-1.32874535144622
FBgn0034083	Region1745	Toll9	Up	-0.469851583470267	-0.892052958886867	1.42817058947924
FBgn0264273	Region1755	Toll10b	Down	0.588442996400159	-1.32294280619328	0.946824264772439
FBgn0264273	Region1756	Toll10b	Down	0.684966288157223	-1.3569938914634	0.897038292150865
FBgn0040505	Region1759	Toll9	Down	0.356113775701949	0.65645935126352	-1.06041958424028
FBgn0040505	Region1761	Toll9	Down	0.0281841855644192	0.976814790053973	-1.12071571930113
FBgn0034224	Region1798	Toll9	Up	-0.564058850567596	-0.490243748808486	1.0635804818999
FBgn0259211	Region1822	Gd7	Up	1.16352728966095	-0.815663238782232	-0.145900844880875
FBgn0259211	Region1824	Gd7	Up	1.50082948825428	-0.593996553573277	-0.701765262751365
FBgn0259211	Region1825	Gd7	Up	1.19061325610871	-0.922868783529255	-0.0504033110966988
FBgn0259211	Region1826	Gd7	Up	2.61051811181233	-2.35246090496085	0.258297436539734
FBgn0003067	Region1859	Toll9	Down	0.8515920347393	0.38330224278834	-1.20571469778094
FBgn0003067	Region1864	Toll10b	Down	0.398256768195893	-1.15104207120145	0.927429024934949
FBgn0023214	Region1880	Toll9	Down	0.66154169460993	0.997026380539099	-1.72052827330666
FBgn0034476	Region1929	Toll10b	Up	-1.25619696976229	2.60058211209819	-1.77058912100019
FBgn0034479	Region1931	Toll10b	Down	0.451172250643458	-1.0195201633303	0.731769959666748
FBgn0034501	Region1933	Toll10b	Down	0.931547377087719	-1.42637923699762	0.750120834743774
FBgn0034501	Region1936	Toll9	Down	0.576255978254082	1.01626559538029	-1.66437822278327
FBgn0011674	Region1957	Toll10b	Down	0.50212245742471	-1.1458222407537	0.826928574325261
FBgn0034590	Region1974	Toll10b	Down	1.48606080624819	-1.5603512005455	0.394999344309283
FBgn0000395	Region1984	Toll10b	Down	1.47543099301798	-2.65031589012747	1.62656214329119
FBgn0000395	Region1991	Toll9	Down	2.36680466668736	0.338268977464641	-2.53598763545094
FBgn0260866	Region2058	Toll10b	Up	-1.02457780267213	1.02924273439809	-0.220146274295438
FBgn0260866	Region2060	Toll10b	Up	-1.67540316224294	2.08575968125098	-0.81145413446839
FBgn0260866	Region2065	Toll9	Up	-0.135441756571287	-0.862210516926633	1.08998140421423
FBgn0028371	Region2069	Toll9	Up	-0.778906309113865	-0.270991063627265	1.01357543550996
FBgn0028371	Region2070	Gd7	Up	1.56425719213385	-0.409256059591739	-0.966663016467607
FBgn0003900	Region2087	Gd7	Down	-1.32996843174649	0.988829955197961	0.103448405761828
FBgn0003900	Region2090	Toll9	Down	0.0509817096170002	1.35476530422082	-1.56518172977643
FBgn0003900	Region2099	Toll9	Down	0.670974364872186	0.728213980001428	-1.42777883899103
FBgn0003900	Region2101	Toll9	Down	-0.0620906151084248	2.27884542636835	-2.49805889030678
FBgn0085400	Region2102	Toll10b	Up	-1.41936059550046	2.12283358770807	-1.08633682546437
FBgn0085400	Region2103	Toll10b	Up	-0.900422427702765	1.31624971541561	-0.655026026901435
FBgn0005636	Region2181	Toll9	Up	-0.511026446367329	-0.570538459170748	1.10526631946658
FBgn0005636	Region2185	Toll10b	Up	-1.04165054803731	1.36694338471787	-0.583158956159355
FBgn0005636	Region2190	Toll10b	Up	-0.324209027311626	1.78938624935141	-1.71050489968728
FBgn0005636	Region2191	Toll9	Up	-1.07220104871411	-0.472280434350705	1.50649405830522
FBgn0284252	Region2195	Toll10b	Down	0.586801779190095	-1.87274301039361	1.56465890383349
FBgn0000157	Region2218	Toll10b	Down	0.136540720192746	-0.954527243104665	0.94562323842547
FBgn0000157	Region2220	Toll10b	Down	0.415860715674391	-1.40291742849845	1.19374545469371
FBgn0000157	Region2221	Toll10b	Down	1.14638819504884	-1.68933796572383	0.849127443124914
FBgn0001148	Region2233	Toll9	Up	-0.967923090439804	-0.586138833693867	1.53910744024407
FBgn0001148	Region2234	Toll10b	Up	-0.96999548404082	1.43872438552833	-0.728923724720852
FBgn0001148	Region2237	Toll9	Up	-0.426784974094477	-0.691185715321989	1.16374866705486
FBgn0052475	Region2241	Gd7	Up	1.96846542101631	-1.29655148043487	-0.340323579884543
FBgn0052475	Region2251	Toll9	Up	-0.673350728588876	-0.357122561945689	1.01394205513944
FBgn0000575	Region2283	Toll10b	Up	-0.98439727974958	1.69996961677245	-1.00866200574468
FBgn0000575	Region2288	Gd7	Up	1.67182032338999	0.0787161614493938	-1.61170967836447
FBgn0000575	Region2298	Gd7	Up	2.00627669041443	-0.4182364012442	-1.3593915882939
FBgn0000575	Region2299	Gd7	Up	2.98960727904903	-2.7760199349726	0.387667444479533
FBgn0000575	Region2300	Gd7	Up	2.72023729276361	-2.46300262195536	0.282234357337328
FBgn0000575	Region2302	Toll10b	Up	-0.478791847911226	2.71884837611563	-2.61158846096634
FBgn0000575	Region2304	Toll10b	Up	-0.521343262343917	1.8442898783766	-1.59241215346991
FBgn0000575	Region2306	Gd7	Up	1.017153948461	-0.164700793624606	-0.742260652333353
FBgn0028999	Region2310	Toll9	Up	-1.07868812039482	-0.893259987461293	1.98433353932319
FBgn0004635	Region2325	Gd7	Down	-1.06570018528876	0.802223658868964	0.0718207708388367
FBgn0004635	Region2329	Toll9	Down	0.555735752588468	0.659963918746233	-1.24625628866128
FBgn0004635	Region2330	Toll9	Down	0.599731657095162	0.604650040379843	-1.22433993344996
FBgn0004635	Region2334	Toll9	Down	1.5989154421329	0.229301518319016	-1.71408395551684
FBgn0004635	Region2335	Toll9	Down	0.138286923571839	1.16516420946067	-1.43219236744648
FBgn0035257	Region2342	Toll9	Down	0.894972295185937	0.0763354493301095	-0.901128447131534
FBgn0035257	Region2348	Toll10b	Down	0.554869527247851	-1.85010282475574	1.56837737960251
FBgn0035257	Region2350	Toll10b	Down	1.80885156233109	-1.91117590512087	0.494135074696445
FBgn0035348	Region2383	Toll9	Down	0.505731232234529	0.741105686801243	-1.29165089466991
FBgn0035348	Region2388	Toll9	Down	0.240047139393858	0.792791040149473	-1.10748347738208
FBgn0052485	Region2401	Toll10b	Down	1.2831828422041	-1.51217462637365	0.525867322721585
FBgn0052485	Region2407	Toll9	Down	1.02251352751358	0.279877306059608	-1.24552722172605
FBgn0052485	Region2419	Toll10b	Down	1.24449877121201	-1.7347131111677	0.810589577752589
FBgn0052485	Region2421	Toll9	Down	1.852440563265	1.74585246491112	-3.64520141955216
FBgn0014388	Region2432	Gd7	Down	-0.997152113903412	0.100552002493128	0.795946047850451
FBgn0001257	Region2462	Toll9	Up	-0.660400467420921	-0.792764553105844	1.49050596619143
FBgn0001257	Region2471	Toll9	Up	-0.377808702002103	-1.18077750621975	1.6679624331778
FBgn0052407	Region2525	Gd7	Down	-3.06021087864961	1.78893076953233	0.78322131006588
FBgn0052407	Region2526	Gd7	Down	-1.40358991643814	0.862789574827358	0.31183115002969
FBgn0052407	Region2531	Gd7	Down	-1.28119070758135	0.0626096654818377	1.09731399670028
FBgn0052407	Region2532	Gd7	Down	-1.13108280119919	0.606588349319134	0.350713308845149
FBgn0052407	Region2533	Gd7	Down	-2.98714331955655	2.68039220844405	-0.282711810235536
FBgn0262579	Region2591	Toll9	Down	0.999808812529097	0.169546624343896	-1.10115395960678
FBgn0262579	Region2596	Toll10b	Down	0.212188067282688	-1.56310811324109	1.55892223475268
FBgn0262579	Region2597	Toll10b	Down	0.225428259143074	-1.34646852921925	1.30399883758941
FBgn0262719	Region2635	Toll9	Down	0.359780186564146	0.700635205554335	-1.1132828262486
FBgn0263930	Region2646	Toll10b	Down	1.82118314653441	-2.00266890949155	0.585463592056117
FBgn0263930	Region2648	Toll10b	Down	0.498184422527537	-1.75608212683682	1.5146329533025
FBgn0263930	Region2649	Gd7	Down	-1.91887059588353	0.126767059502185	1.60648574115876
FBgn0041094	Region2750	Toll9	Down	-0.0481584146754254	0.904674149287101	-0.970276210310212
FBgn0041094	Region2755	Toll10b	Down	0.484493334574057	-1.5518847052211	1.29819897768951
FBgn0041094	Region2756	Toll9	Down	0.872488618323473	0.208914328505704	-1.02926398361528
FBgn0041094	Region2757	Toll10b	Down	0.520663451704493	-1.48900865804545	1.19475297095524
FBgn0041094	Region2760	Toll9	Down	2.29626937400042	0.327046843027889	-2.45913119686695
FBgn0041094	Region2761	Toll9	Down	2.19895096838096	0.958017174436815	-3.07778128917771
FBgn0041094	Region2763	Toll9	Down	0.992364486686129	0.711703870416123	-1.70214134771982
FBgn0041094	Region2764	Toll9	Down	0.902374052228733	1.20471362078534	-2.17281206349793
FBgn0087007	Region2879	Toll9	Down	0.601930934287769	0.908130246483152	-1.56655255577729
FBgn0087007	Region2882	Toll9	Down	1.29491247049242	1.18426670393736	-2.50759608516732
FBgn0087007	Region2883	Toll9	Down	0.986152790832672	0.783122457867058	-1.77654279206463
FBgn0002778	Region2902	Toll9	Down	0.553114198081167	0.557771585873952	-1.12930733744157
FBgn0002778	Region2903	Toll9	Down	1.04433436191082	0.194987767203475	-1.17024854259495
FBgn0002778	Region2909	Toll10b	Down	0.824149324417967	-1.63082880070876	1.07718144819357
FBgn0002778	Region2913	Toll9	Down	1.0760963208462	0.471263047928256	-1.50890315903418
FBgn0002778	Region2916	Toll10b	Down	0.629396817024312	-1.01552601181773	0.564883075538332
FBgn0002778	Region2917	Toll10b	Down	0.127979843355153	-0.90995466106881	0.903457522714089
FBgn0025776	Region2925	Gd7	Down	-1.21079403632499	0.57929183514084	0.453951199397056
FBgn0025776	Region2927	Toll10b	Down	0.670448038442353	-1.50632092707322	1.07766737325736
FBgn0036494	Region2930	Gd7	Down	-1.1559625981445	0.260010104474796	0.761907758854749
FBgn0036494	Region2932	Gd7	Down	-0.986210112462236	-0.037499168866338	0.940733648382549
FBgn0000489	Region2960	Gd7	Down	-1.3671561206923	0.0443242327371084	1.19614944862056
FBgn0000489	Region2972	Gd7	Down	-1.1876963718301	0.507069057478191	0.51386661176402
FBgn0044028	Region2979	Toll9	Up	-1.76401136104462	-0.322707337325024	1.96923979525408
FBgn0052182	Region3081	Gd7	Down	-1.36766100396606	0.393642923163465	0.805014998714434
FBgn0036896	Region3142	Toll10b	Down	1.86642312387854	-2.63705501998344	1.25539996707313
FBgn0036896	Region3148	Toll10b	Down	0.642413128733871	-1.42278397036778	1.00956762393944
FBgn0027364	Region3216	Toll10b	Up	-1.02736032179537	1.9670344683652	-1.26889742930102
FBgn0026179	Region3226	Toll10b	Down	0.776098551169442	-1.08374179849923	0.507670815221012
FBgn0026179	Region3230	Gd7	Down	-0.98017149724996	0.950416211025248	-0.172245669688969
FBgn0014143	Region3243	Toll9	Up	-0.879683021820826	-0.443614861970737	1.29892483356335
FBgn0264711	Region3264	Gd7	Up	1.12910706906424	-0.424947105887643	-0.552537037345963
FBgn0037207	Region3301	Toll9	Down	0.441697698517183	0.818713695922884	-1.32029996081249
FBgn0027930	Region3409	Gd7	Down	-0.985063045871688	0.890903707489641	-0.101073258416865
FBgn0004878	Region3558	Toll9	Up	-1.13382398271919	-0.311631068576925	1.38255697434858
FBgn0001138	Region3624	Toll10b	Down	0.184747640380846	-1.0247962679547	0.980467327046744
FBgn0001138	Region3629	Toll9	Down	0.455945082842688	0.985087088201637	-1.51979158231058
FBgn0001138	Region3630	Toll9	Down	0.136390074301607	0.776440480993913	-0.994695327416241
FBgn0266801	Region3643	Toll9	Down	1.22676344045328	0.369361524592094	-1.53196641685
FBgn0266801	Region3651	Toll9	Down	1.09394567779267	0.68549415332986	-1.76532675340758
FBgn0037788	Region3774	Gd7	Up	4.46678086514453	-3.1178351705186	-0.575242318530368
FBgn0037788	Region3776	Gd7	Up	1.31817687672264	-0.879166353881269	-0.215638701237684
FBgn0037819	Region3783	Gd7	Down	-1.40148214028526	0.741378759328097	0.446014814569762
FBgn0037819	Region3787	Gd7	Down	-1.19351799142091	0.836993456988564	0.149318563514129
FBgn0037819	Region3789	Gd7	Down	-1.30431098656429	0.139882571619102	1.03175787835453
FBgn0037819	Region3791	Gd7	Down	-1.29893837299673	0.33309800492393	0.810262937568763
FBgn0037819	Region3792	Gd7	Down	-1.12126166979712	0.679098328318068	0.260478276107894
FBgn0037819	Region3793	Gd7	Down	-1.21618914340117	0.36562908607382	0.698388563255532
FBgn0037819	Region3802	Gd7	Down	-1.4745984385131	0.446003352047577	0.843765779926021
FBgn0263316	Region3843	Toll9	Down	1.01537693259971	0.26510419507581	-1.22246290359104
FBgn0263316	Region3844	Toll9	Down	0.5153910645997	0.472334263930404	-0.999154401572478
FBgn0038071	Region3897	Toll9	Down	1.89260364213811	0.260913029311802	-2.01714822175005
FBgn0003308	Region3910	Toll9	Down	0.08239727891754	2.01346651088734	-2.33222922109091
FBgn0004666	Region3914	Gd7	Down	-1.61756869399324	-0.0288610116916369	1.50638340402472
FBgn0085412	Region3932	Gd7	Up	1.93528489164801	-1.64716146471492	0.0829546909144903
FBgn0085412	Region3933	Toll9	Up	-0.807459594274471	-0.179343828422162	0.93685624783222
FBgn0000576	Region3937	Gd7	Down	-1.8472815359081	0.515209394692988	1.10579625865937
FBgn0000576	Region3939	Gd7	Down	-1.21242462474798	-0.0394607024032207	1.14907335273769
FBgn0003483	Region4023	Toll9	Up	-0.627804443687999	-0.556953501898222	1.19645265818263
FBgn0003483	Region4030	Toll9	Up	-0.0184839017974274	-1.09991978524502	1.24987983273884
FBgn0003483	Region4032	Toll9	Up	-0.391452281563385	-0.889025982944461	1.3533349419038
FBgn0040271	Region4047	Gd7	Down	-1.0694420254471	0.373548916982311	0.555785114597555
FBgn0040271	Region4052	Gd7	Down	-1.36073843072716	0.355571732508142	0.841385425065884
FBgn0038445	Region4061	Toll9	Up	-0.693571240665567	-0.305746453691991	0.974774412449538
FBgn0038445	Region4063	Gd7	Up	2.30147931237611	-1.55168407023084	-0.357776936890964
FBgn0038445	Region4065	Gd7	Up	1.09209953868249	-0.501067488590604	-0.433480713379263
FBgn0264005	Region4111	Toll9	Up	-1.17408113304711	-0.142670189628807	1.22983265188129
FBgn0264005	Region4114	Toll9	Up	-0.0892777077111848	-0.992557768983694	1.19403620125145
FBgn0261113	Region4175	Gd7	Up	1.15896107008186	-0.296107662332146	-0.724173935686901
FBgn0266581	Region4314	Toll10b	Down	1.10552575951985	-1.7655884150605	0.971842404976518
FBgn0004644	Region4363	Toll9	Up	-0.624867338681063	-0.920241739347003	1.60103090918093
FBgn0003118	Region4373	Gd7	Down	-1.79422105169435	0.427189938228061	1.15611613142826
FBgn0004885	Region4453	Toll10b	Down	0.800488920316771	-1.04192455218373	0.438566664745011
FBgn0003719	Region4456	Toll9	Up	-1.31119691805842	-0.182555120847302	1.39949306403382
FBgn0013953	Region4461	Toll10b	Down	0.815493722444937	-1.04414703616925	0.427384810008695
FBgn0013953	Region4464	Gd7	Down	-1.07650987459135	0.223468939556353	0.730468991440302
FBgn0013953	Region4465	Gd7	Down	-1.00236731685966	0.14455687512342	0.751367961036077
FBgn0004898	Region4476	Toll9	Up	-0.487189022246737	-0.532944083862691	1.04139998548535
FBgn0004898	Region4485	Toll9	Up	-0.0359110085950574	-1.021993392448	1.17840316662556
FBgn0004898	Region4486	Toll9	Up	-0.976268664941062	-1.25705127759197	2.29882119914289
FBgn0004898	Region4487	Toll9	Up	-1.98010143720492	-0.387663374512124	2.23897181327687
FBgn0039288	Region4495	Toll10b	Down	0.191748062051822	-0.967771162935213	0.910161611753709
FBgn0027579	Region4579	Gd7	Up	1.91299451636425	-0.404516193628302	-1.28976772865842
FBgn0027579	Region4580	Gd7	Up	1.19228011950394	-0.248966613967774	-0.807382565029215
FBgn0027579	Region4581	Gd7	Up	2.21808873271892	-0.555689931403261	-1.39831927269578
FBgn0027579	Region4582	Gd7	Up	1.3996520515294	-0.21105172042893	-1.03885630320521
FBgn0003137	Region4589	Toll9	Down	0.274521024906667	0.847161961490486	-1.19984932438844
FBgn0000492	Region4639	Gd7	Down	-1.21545772140052	0.859230788195634	0.144382839129202
FBgn0001297	Region4663	Toll10b	Down	0.213099055430649	-1.09485348939582	1.03316755423877
FBgn0002780	Region4726	Gd7	Up	2.32833850330219	-2.12619536473709	0.261788069829633
FBgn0039937	Region4781	Toll9	Up	-0.77983867153674	-0.406860192798506	1.16673757631445
FBgn0019650	Region4799	Gd7	Up	1.15006738555919	0.0223870027317834	-1.07310952347566
FBgn0000137	Region4818	Toll9	Up	-0.468860643864198	-0.501957140729476	0.989960925798683
FBgn0000137	Region4819	Toll9	Up	-1.31534122924325	-0.397340508795097	1.64404912942243
FBgn0261930	Region4828	Toll10b	Up	-0.428553842157263	1.01793745996595	-0.750607016824562
FBgn0264598	Region4920	Toll10b	Up	-0.199107005292914	1.20242838706876	-1.16651199327704
FBgn0003285	Region4950	Toll10b	Up	-0.325679888451324	1.58968615599147	-1.48529602156017
FBgn0262656	Region4967	Toll9	Down	0.184958009725832	1.45776912346502	-1.80273901682601
FBgn0029939	Region5100	Toll10b	Up	-1.04989690076847	1.59799591449769	-0.83465972697924
FBgn0024250	Region5117	Toll9	Up	-2.22344373968895	-0.230434250905629	2.2844629292086
FBgn0024250	Region5120	Toll9	Up	-4.50335734483905	-0.577540171235108	4.75117643001153
FBgn0029943	Region5121	Toll9	Up	-1.8273423041906	-0.548283982094179	2.27982766742858
FBgn0029943	Region5124	Toll9	Up	-3.48019818495101	-0.813619722069897	4.08346073287249
FBgn0029959	Region5133	Gd7	Up	4.77493425006386	-1.98762663067473	-2.12304147065348
FBgn0261873	Region5152	Toll9	Up	-0.772274459473546	-0.269648212783896	1.0060267126863
FBgn0261873	Region5161	Gd7	Up	1.36332601303124	-0.80959990965746	-0.334767044171459
FBgn0261873	Region5162	Gd7	Up	3.41269382151372	-2.03073464876458	-0.833357882060425
FBgn0083940	Region5237	Toll10b	Down	0.598012125380182	-1.30685346495052	0.920067744496982
FBgn0030181	Region5244	Toll10b	Down	0.602226461020989	-1.14715857066946	0.737205617535761
FBgn0001145	Region5287	Toll9	Down	0.165874584915266	0.799893673680112	-1.04785503809858
FBgn0001145	Region5288	Toll9	Down	2.58990158196686	1.13079852765849	-3.62773187453397
FBgn0001145	Region5299	Toll9	Down	1.07934604096071	0.442212699220405	-1.4792983773626
FBgn0030407	Region5347	Toll9	Down	0.762217726570648	1.60391261165733	-2.49260440422503
FBgn0030407	Region5348	Toll9	Down	0.376458948713561	2.40286719644791	-3.03672396082816
FBgn0030407	Region5349	Toll9	Down	0.456799937005956	2.98953124109291	-3.76759998078853
FBgn0030407	Region5353	Toll9	Down	0.292910017720256	1.09903599864699	-1.49896328729503
FBgn0030478	Region5380	Toll9	Up	-0.205110361577767	-0.905203002039723	1.201663378991
FBgn0030510	Region5398	Gd7	Down	-1.84731427379702	0.431576158017763	1.19958093194166
FBgn0030510	Region5401	Gd7	Down	-0.896087806650107	0.0286003432055322	0.784509460303445
FBgn0030510	Region5404	Toll9	Down	1.68209740571846	0.500358460895086	-2.09374580792029
FBgn0015773	Region5420	Toll9	Up	-0.824785155794817	-0.165334744401353	0.936939865346155
FBgn0015773	Region5422	Toll9	Up	-1.30932798304909	-0.872155198213384	2.17084800453542
FBgn0015773	Region5423	Toll9	Up	-0.87274790808555	-0.960177416354138	1.87168399152833
FBgn0015773	Region5424	Toll10b	Up	-3.09515036767165	4.07618397241671	-1.74900469723215
FBgn0015773	Region5425	Toll10b	Up	-3.40878140667617	4.48168203996955	-1.91777746905486
FBgn0015773	Region5427	Toll10b	Up	-2.17148931576078	2.68511218548864	-1.03127783923932
FBgn0003463	Region5450	Toll10b	Up	-0.561477135581552	1.07984258709759	-0.698876132507511
FBgn0261245	Region5537	Toll9	Down	0.779765309634767	1.87877989677086	-2.81672759798099
FBgn0261245	Region5538	Toll9	Down	1.75426528367829	1.59209650075694	-3.38337389898651
FBgn0001250	Region5546	Toll9	Down	0.768786477457102	0.272784223319643	-1.0063637879683
FBgn0030904	Region5617	Gd7	Down	-1.0609737053588	0.636020856804473	0.253830987636073
FBgn0040089	Region5679	Toll9	Down	0.785515308216568	0.133622725777155	-0.865604805426968
FBgn0040089	Region5694	Toll9	Down	0.588961309902505	1.77331298867361	-2.52462418415815
FBgn0040089	Region5695	Toll9	Down	1.56605180956914	0.575612734014893	-2.0723596435192
FBgn0040089	Region5697	Toll9	Down	0.869823761733712	0.241957366833383	-1.0638776291177
FBgn0040089	Region5698	Toll9	Down	0.838533548810877	1.35423431986456	-2.28225286071404
FBgn0040089	Region5699	Toll9	Down	0.166191101685628	1.7280600895166	-2.08864001823116
